4.661690,/CubeY,-0.301183
4.678340,/_samplerate,60.000000
4.678340,/CubeX,-0.866027
4.678340,/CubeY,-0.230537
4.693099,/_samplerate,60.000000
4.693099,/CubeX,-0.913547
4.693099,/CubeY,-0.158652
4.711580,/_samplerate,60.000000
4.711580,/CubeX,-0.951058
4.711580,/CubeY,-0.085916
4.728341,/_samplerate,60.000000
4.728341,/CubeX,-0.978148
4.728341,/CubeY,-0.012718
4.744782,/_samplerate,60.000000
4.744782,/CubeX,-0.994522
4.744782,/CubeY,0.060549
4.761253,/_samplerate,60.000000
4.761253,/CubeX,-1.000000
4.761253,/CubeY,0.133490
4.778603,/_samplerate,60.000000
4.778603,/CubeX,-0.994521
4.778603,/CubeY,0.205714
4.793117,/_samplerate,60.000000
4.793117,/CubeX,-0.978147
4.793117,/CubeY,0.276834
4.811529,/_samplerate,60.000000
4.811529,/CubeX,-0.951055
4.811529,/CubeY,0.346466
4.828320,/_samplerate,60.000000
4.828320,/CubeX,-0.913544
4.828320,/CubeY,0.414238
4.842965,/_samplerate,60.000000
4.842965,/CubeX,-0.866023
4.842965,/CubeY,0.479784
4.861491,/_samplerate,60.000000
4.861491,/CubeX,-0.809015
4.861491,/CubeY,0.542754
4.878350,/_samplerate,60.000000
4.878350,/CubeX,-0.743142
4.878350,/CubeY,0.602809
4.893441,/_samplerate,60.000000
4.893441,/CubeX,-0.669127
4.893441,/CubeY,0.659625
4.911647,/_samplerate,60.000000
4.911647,/CubeX,-0.587782
4.911647,/CubeY,0.712899
4.926435,/_samplerate,60.000000
4.926435,/CubeX,-0.499996
4.926435,/CubeY,0.762344
4.
